Tablereport_source_Cell1|Tablereport_source_Cell2|Tablereport_source_Cell3|Tablereport_source_Cell4|Tablereport_source_Cell5|Tablereport_source_Cell6|Tablereport_source_Cell7
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910310185754|Автомагазин «Гараж» (г. Ялта, ул. Блюхера, 29)|35,00|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9102159910|АЗС (г. Старый Крым, ул. Чапаева, 50б)|58,50|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9105005901|АЗС «TET NAFT» (г. Джанкой, ул. Октябрьская, 241)|222,82|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9105005901|АЗС 4 (г. Ялта, пгт. Массандра, шоссе Туристов)|14,24|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910300049008|Аптека (г. Ялта, пгт. Кореиз, ул. Владимира Маяковского, 12)|351,70|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910300048830|Аптека (г. Ялта, ул. Рузвельта, 2/1)|118,20|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920253154440|Аптека (пгт. Гвардейский, ул. Карла Маркса, 64)|896,13|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910703850323|Аптека №3 (Сакский район, с. Фрунзе, ул. Гагарина, 1А)|142,84|53,37|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910800091897|Аптека (г. Алушта, пер. Ревкомовский, 4)|174,87|2,16|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910800091897|Аптека (г. Алушта, ул. Октябрьская, 4)|99,21|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910800091897|Аптека (г. Симферополь, ул. Г. Сталинграда, 3А)|433,38|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910800091897|Аптека (г. Симферополь, ул. М. Жукова, 21)|538,32|82,94|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9104009290|Аптека (Бахчисарайский р н, с. Вилино, Луговая, 27)|496,10|136,41|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9102050141|Аптека (г. Бахчисарай, ул. Танкистов, 14/45, кв. 1)|63,72|102,38|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103063263|Аптека №1 (г. Ялта, пгт. Кореиз, ш. Севастопольское, 44)|304,60|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910913046510|Аптечный пункт «ЛЮКСФАРМ» (Симферопольский р н, с. Трудовое, с. Акрополис, ул. Дачная, 3)|131,11|171,42|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910900095729|Аптечный пункт №1 (г. Симферополь,  пгт. ГРЭС, ул. Яблочкова, 19Б)|542,76|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910300052843|БОШ Сервис (г. Ялта, пгт. Виноградное, ул. Красина, 1 В)|63,50|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9102156846|Ветеринарная клиника «АВВА» (г. Симферополь, ул. Ялтинская, 187)|731,31|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910913046510|Вишнёвая Аптека №1 (г. Алушта, ул. Ялтинская, 1 К)|361,98|458,43|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910200324268|Гастроном (г. Симферополь, ул. Арабатская, 3)|340,33|584,16|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920300112400|Гастроном (г. Севастополь, ул. Адмирала Фадеева, 1А)|132,53|190,27|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910200236082|Гастроном «Домашний»  (г. Симферополь, ул. Гоголя, 38/пер. Маяковского, 2)|60,32|121,39|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911000075841|Гастроном «Заводской» (г. Евпатория, ул. Тучина, 63/29)|157,94|879,07|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911000075841|Гастроном на Советской (г. Евпатория, проезд Советский, 1)|677,81|24,03|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920354655058|ИП Корчак Е. В. (г. Севастополь, Фиолентовское шоссе, 94 а)|43,29|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910900047901|ИП Хихлушко С.В. (г. Керчь, ул. Козлова, 18)|260,55|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911005893897|Кафе «____________________» (г. Евпатория, ул. Интернациональная, 130, к.2)|93,60|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910200035065|Кафе «Виктория» (г. Симферополь, ул. Карла Маркса, 39)|104,06|34,36|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9102037736|Кафе «Вояж» (г. Симферополь, пл. Привокзальная, 7, кв. А)|63,00|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920250634208|Кафе «Пиратская Харчевня» (г. Севастополь, пл. 300 летия Российского Флота/наб. Клюкачева, 21/3)|129,00|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910218372865|Кофейня «Red Cup» (г. Симферополь, ул. Севастопольская, 62)|260,37|566,30|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910218372865|Кофейня «Red Cup» (г. Симферополь, ул. Шполянской, 5)|28,18|28,22|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103010053|Крымские Вина (г. Ялта, ул. Толстого, 1/23, лит. Г)|93,60|54,69|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103012879|Магазин (г. Ялта, ул. Дзержинского, 10А)|332,61|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910900029300|Магазин «Beauty PRO» (г. Симферополь, пл. Амет Хана Султана, 7)|45,75|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910900029300|Магазин «Beauty PRO» (г. Симферополь, пр. Кирова, 57Ж )|397,40|592,10|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910900029300|Магазин «Beauty PRO» (г. Симферополь, ул. Козлова 8)|307,46|179,93|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910217995779|Магазин «Beerлога» (г. Симферополь, ул. Луговая/Совхозная, 6Н/2А)|11,74|3,59|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910807435120|Магазин «GRASS» (г. Феодосия, Еременко, 11)|1161,02|1032,39|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920159504619|Магазин «PIVNUSKA BAR» (г. Севастополь, пр. Генерала Острякова, 152А)|56,34|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911108019264|Магазин «PUDRA» (г. Керчь, ул. Орджоникидзе, 90)|238,61|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911108019264|Магазин «PUDRA» (г. Керчь, ул. Сморжевского, 4)|115,01|12,89|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910216986429|Магазин «SEVAL» (г. Алушта, ул. Виноградная, 5А)|16,30|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9111003109|Магазин «АБСОЛЮТ» (пгт. Ленино, ул. Пушкина, 69Б)|339,49|120,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910906104306|Магазин «АВИЗ» (Симферопольский р н, с. Строгоновка, ул. Амет Хан Султан, 1А)|427,59|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911000130980|Магазин «Автобусная остановка» (г. Евпатория, пгт. Заозерное, ул. Гайдара, д. 65)|60,33|61,64|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910508420800|Магазин «Автолюкс» (г. Джанкой, ул. Московская, 100д)|85,15|46,96|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920300046606|Магазин «АВТООРИГИНАЛ» (г. Севастополь, ул. Шабалина, 17/2)|37,50|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920400118999|Магазин «АВТОПРИОРИТЕТ» (г. Севастополь, ул. Хрусталёва, д. 62)|273,55|109,03|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920400160221|Магазин «АВТОПРИОРИТЕТ» (г. Севастополь, Городское шоссе, 23)|307,18|286,42|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910800191309|Магазин «Автохаус» (г. Феодосия, ул. Маяковского,5)|68,28|49,26|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910228152604|Магазин «Азбука» (г. Симферополь, ул. Киевская, 153Б)|121,57|317,31|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9108011727|Магазин «Акрополь» (г. Феодосия, ул. Гарнаева,77а)|305,43|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9109007258|Магазин «Алкомаркет» (г. Старый Крым, ул. Чапаева, 22)|171,11|62,65|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910503314090|Магазин «Аракс» (Джанкойский р н, пгт. Вольное, ул. Токарева, 18)|947,14|1374,93|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910304550110|Магазин «Арсенал» (г. Ялта, ул. Боткинская, 13в)|13,61|27,88|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9201014930|Магазин «Ассоль» (г. Севастополь, ул. Багрия, 1А)|148,53|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911106125980|Магазин «Ассорти» (с. Горностаевка, ул. Ленина, 39)|24,50|14,15|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103012879|Магазин «Базальт» (г. Ялта, ул. Строителей, 4)|330,99|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910806880680|Магазин «Бешеный манго» (г. Феодосия, ул. Чкалова, 179)|118,25|45,34|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9102057676|Магазин «Буква» (г. Симферополь, ул. Сергеева Ценского, 1а)|150,05|201,48|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920350728322|Магазин «Бытовая химия» (г. Севастополь, ул. Истомина 14)|18,73|42,71|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910600060066|Магазин «Вереск» (пгт. Первомайское, ул. Ленина, 82)|1445,74|364,37|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910500136603|Магазин «Визит» (с. Чкалово, ул. Советская, 2)|498,51|99,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103006280|Магазин «Вилла Ксения» (г. Ялта, пгт. Семеиз, ул. Советская, 66А)|84,57|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103011427|Магазин «Вина Крыма» (г. Ялта, пгт. Гурзуф ул. Ленинградская, 15)|43,20|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9109007258|Магазин «Вина Крыма» (г. Судак, ул. Приморская, 8А)|42,93|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103006280|Магазин «Гастроном 53» (г. Ялта, ул. Кирова, 53)|135,16|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103012879|Магазин «Гастроном» (г. Ялта, пгт. Массандра, ул. Винодела Егорова, 24)|195,96|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9202001405|Магазин «Гераклея» (г. Севастополь, ул. Новикова, 5а)|1000,83|429,60|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9105014409|Магазин «Градус» (пгт. Нижнегорский, ул. Победы, 38)|23,71|0,79|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910300049329|Магазин «Диамант» (г. Ялта, ул . Гоголя, 1)|1440,00|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9102038426|Магазин «ДМ» (г. Симферополь, ул. Киевская, 7а)|99,82|137,01|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910208446758|Магазин «Домашний магазин» (г. Симферополь, ул. Дыбенко, 8)|147,41|374,43|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910500088861|Магазин «Домашний» (г. Джанкой, ул. Кутузова/пер. Днепропетровский, 85/1)|292,14|272,80|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920353651558|Магазин «Домашний» (г. Севастополь, ул. Руднева, 26)|226,82|383,60|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9102057676|Магазин «Домкниги» (г. Ялта, ул. Московская, 9А)|218,59|188,50|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910301313382|Магазин «Дукат» (г. Ялта, пгт. Массандра, ул. Винодела Егорова, 21)|176,91|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910301313382|Магазин «Дукат» (г. Ялта, ул. Ломоносова, 45Б)|123,47|150,77|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103010350|Магазин «Дукат» (г. Алупка, ул. Розы Люксембург, 18)|30,42|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103010350|Магазин «Дукат» (г. Ялта, пгт. Симеиз, ул. Академика Ганского, 23)|153,93|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103010350|Магазин «Дукат» (г. Ялта, ул. Кирова, 65/2)|407,82|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103010350|Магазин «Дукат» (г. Ялта, ул. Курчатова, 12)|379,59|291,95|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103010350|Магазин «Дукат» (г. Ялта, ул. Строителей, 6)|631,85|1564,73|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911016323338|Магазин «Евпаторийские колбасы» (г. Евпатория, ул. Интернациональная/пр. Победы)|451,77|573,09|0,00|
