Tablereport_source_Cell1|Tablereport_source_Cell2|Tablereport_source_Cell3|Tablereport_source_Cell4|Tablereport_source_Cell5|Tablereport_source_Cell6|Tablereport_source_Cell7
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911016323338|Магазин «Евпаторийские колбасы» (г. Саки, ул. Симферопольская, сквер напротив храма)|292,13|79,07|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911016323338|Магазин «Евпаторийские колбасы» (г. Севастополь, пер. Античный, 26 КЗ)|113,38|229,59|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911016323338|Магазин «Евпаторийские колбасы» (г. Севастополь, ул Вакуленчука, 53/11)|156,09|264,25|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911016323338|Магазин «Евпаторийские колбасы» (г. Симферополь, Лермонтова, 3)|209,76|230,97|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911016323338|Магазин «Евпаторийские колбасы» (г. Симферополь, М. Жукова, 32, пав. 45)|60,54|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9202001902|Магазин «Идеал Юг» (г. Севастополь, с. Орлиное, ул. Тюкова, 50)|459,78|725,38|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9102046378|Магазин «ИМПЕРИЯ ВКУСА» (г. Симферополь, ул. Арабатская, 3, ком. 12)|111,01|191,35|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103009523|Магазин «Кайрос» (г. Ялта, пгт. Гаспра, ул. Маратовская, 57)|238,62|240,28|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910216067224|Магазин «Канцелярские сокровища» (г. Симферополь, ул. Горького, 14А)|340,13|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920450700627|Магазин «Канцтовары» (г. Севастополь, ул. Большая Морская, 20)|125,03|72,20|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|421211254909|Магазин «Караван» (Бахчисарайский р н, с. Песчаное, ул. Бассейная, 1)|318,73|161,78|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911108663849|Магазин «Карамелька» (пгт. Ленино,  Пушкина, 52)|130,97|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910500070409|Магазин «Каштан» (Красногвардейский р н , с. Восход, ул. Ленина, 4)|8,76|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910200364207|Магазин «Кира» (Симферопольский р н, массив Белое 4, 32я улица)|52,15|136,78|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910200470131|Магазин «Книги и канцтовары» (г. Симферополь, пр т Кирова, 82)|43,93|193,82|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910200470131|Магазин «Книги и канцтовары» (г. Симферополь, ул. Гагарина, 1/15)|162,00|306,83|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9102057676|Магазин «Книжный Дом» (г. Симферополь, ул. Пушкина, 6А)|350,64|595,77|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103007766|Магазин «Коктейль» (г. Ялта, пгт. Кореиз, пер. Южный, 4)|124,36|114,30|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910500062937|Магазин «Корзинка» (г. Симферополь, ул. Элеваторная, 4)|290,19|112,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910301536068|Магазин «Крым Роза» (г. Ялта, наб. им. Ленина, 5а)|76,00|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103013103|Магазин «Крымские вина» (г. Ялта, ул. Ломоносова, 1/3)|498,13|65,89|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9111001856|Магазин «Крымские вина» (г. Керчь, ул. Генерала Петрова, 24А)|276,45|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910906113928|Магазин «Куртвеис» (г. Белогорск, ул. Ат чапар, 24)|143,75|110,33|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910300069614|Магазин «Леко» (г. Ялта, ул. Киевская, 6)|158,52|597,58|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103012389|Магазин «Леко» (г. Ялта, ул. Киевская, 6)|37,39|318,49|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910517660710|Магазин «ЛИДЕР ТОРГ» (Джанкойский р н, с. Новокрымское, ул. Школьная, 30)|315,32|268,38|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9203004039|Магазин «Лидия» (г. Севастополь, ул. Громова, 62А)|236,11|726,70|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910300149700|Магазин «Лика» (г. Ялта, ул. Большевистская, 10)|124,15|5,04|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911102118212|Магазин «ЛЮБИМЫЙ» (с. Останино, ул. Воронежская, 32)|210,24|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9108105044|Магазин «Магазин №1» (г. Судак, Бирюзовая, 28а)|76,66|43,67|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910902079440|Магазин «Магазинчик» (г. Симферополь, ул.Чехова, 117/пер.Братский, 2)|279,81|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910910386572|Магазин «Макс Маг 1» (Симферопольский р н, с. Перевальное,  ул. Октябрьская, 46)|67,95|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910910386572|Магазин «Макс Маг 2» (Симферопольский р н, с. Перевальное,  ул. Октябрьская, 46)|262,86|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910910386572|Магазин «Макс Маг 3» (Симферопольский р н, с. Перевальное,  ул. Октябрьская, 46)|10,35|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910910386572|Магазин «Макс Маг 5» (Симферопольский р н, с. Перевальное,  ул. Октябрьская, 46)|65,70|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910307375843|Магазин «Маркет» (г. Ялта, пгт. Кореиз, ул. 16 Сентября, 2А)|232,86|489,09|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920300120754|Магазин «Мелочи жизни» (г. Севастополь, пр. Октябрьской Революции, 61 )|74,55|76,59|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9203006759|Магазин «Мечта» (г. Севастополь, ул. Истомина 14)|136,77|114,45|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103075974|Магазин «Минимаркет» (г. Ялта, пгт. Кореиз, ул. 16 сентября, 2А)|121,24|178,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911016165258|Магазин «Мишаня» (г. Евпатория, пр. Победы, 33)|59,48|105,63|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910803272309|Магазин «Мойдодыр» (г. Феодосия, ул. Еременко, 11 )|864,14|370,47|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910306767654|Магазин «Нахлебник» (г. Ялта, ул. К. Маркса, 4/Игнатенко, 2)|34,53|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103014530|Магазин «Нахлебник» (г. Ялта, ул. Игнатенко, д. 2)|17,10|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911101006001|Магазин «НАША РЯБА» (г. Керчь, ул. Пролетарская, 28)|85,05|636,27|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910503877938|МАГАЗИН «НЕПТУН»|165,37|223,17|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910600132296|Магазин «Овощи Фрукты» (г. Красноперекопск, ул. 50 лет Победы)|126,04|105,36|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910306128672|Магазин «Околица» (г. Ялта, ул. Ореховая, 32в)|218,87|276,91|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103012879|Магазин «Околица» (г. Ялта,  пгт. Массандра, ул. ЮБШ, 13)|706,92|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103012879|Магазин «Околица» (г. Ялта, Халтурина, 35)|150,04|245,65|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920100142905|Магазин «Патриот» (г. Севастополь, Фиолентовское шоссе, 6, 34 место)|20,00|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910200013939|Магазин «Пивная Лавка» (г. Симферополь, ул. Ялтинская, 169)|72,75|724,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920359642937|Магазин «Пивной Залив» (г. Севастополь, ул. Леваневского, 29а)|76,93|57,95|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911001311192|Магазин «Познайка» (г. Евпатория, пр. Победы, 67)|172,67|333,71|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103010487|Магазин «Поликур» (г. Ялта, ул. Поликуровская, 2А)|75,96|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910300088173|Магазин «Провиантъ» (г. Ялта, ул. Мисхорская, д. 2, корп. 2)|78,95|76,88|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910300088173|Магазин «Провиантъ» (г. Ялта, ул. Сеченова/Красноармейская, 47/66 лит. А)|270,86|11,36|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910300088173|Магазин «Провиантъ» (г. Ялта, ул. Толстого/Свердлова, 1/23)|201,26|162,15|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910300088173|Магазин «Провиантъ» (пгт. Массандра, ул. Стахановская, д. 17)|224,13|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103010053|Магазин «Провиантъ» (г. Ялта, пгт. Гаспра, Алупкинское шоссе, 17Б)|17,89|28,65|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103010053|Магазин «Провиантъ» (г. Ялта, ул. Крупской, 48, кв. 2)|7,01|6,22|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103010053|Магазин «Провиантъ» (г. Ялта, ул. Сеченова/Красноармейская, 47/66)|48,75|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|9103010053|Магазин «Провиантъ» (пгт. Массандра, ул. Стахановская, 17)|163,20|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910703758913|Магазин «Продукты» (пгт. Новофедоровка, ул. Марченко, д. 2П)|112,83|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910900006430|Магазин «Продукты» (Симферопольский р н, с. Пионерское,  ул. Партизанская, 22Б)|146,12|77,09|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911108663849|Магазин «Продукты» (пгт. Ленино, Пушкина, 52)|1144,89|231,81|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910501032727|Магазин «Продукты» (Джанкойский р н, с. Павловка, ул. Мичурина, 48)|85,33|47,69|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910509032790|Магазин «Продукты» (г. Симферополь, ул. Артиллерийская, 18/51)|119,23|152,17|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920450733848|Магазин «Продукты» (г. Севастополь, ул. Руднего, 28 Б)|78,58|381,26|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920300107513|Магазин «Продукты» (г. Севастополь, ул. Мищенко, 9)|42,55|96,20|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|290116302042|Магазин «Продукты» (г. Севастополь, потреб. кооп. Горнодолинный, 73)|193,86|27,12|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910500070409|Магазин «Продукты» (Красногвардейский р н, с. Восход, пер. Переверзева, 5)|59,99|284,38|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|920300023599|Магазин «Продукты» (г. Севастополь, пл. Захарова, 5, ТЦ Грация, пав.10)|142,57|101,55|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910700046259|Магазин «Продукты» (Сакский район, с. Орехово, ул. Центральная, 3)|328,94|214,03|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911006697711|Магазин «Продукты» (г. Симферополь, ул. Петровская Балка, 293)|37,19|108,39|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910916075750|Магазин «Продукты» (г. Старый Крым, ул. Чапаева, 22)|234,25|169,24|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910306382559|Магазин «Продукты» (г. Ялта, ул. ЮБШ, 42)|4,97|8,37|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910909232715|Магазин «Продукты» (Симферопольский р н, с. Трудовое, ул. Зеленая, 2)|264,68|169,33|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910200333174|Магазин «Продукты» (г. Симферополь, ул. Гагарина, 4)|414,47|1245,27|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910200333174|Магазин «Продукты» (г. Симферополь, ул. Дзюбанова, 2А)|213,69|499,70|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911000127391|Магазин «Продукты» (г. Евпатория, пр. Ленина, 31А)|217,76|444,34|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910300154901|Магазин «Продукты» (г. Ялта, пгт. Массандра, Южнобережное шоссе, лит. Г)|16,65|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910703758913|Магазин «Продукты» (Сакский район, пгт. Новофедоровка, ул. Марченко, 2П)|152,85|0,00|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|911107542256|Магазин «Продукты» (с. Красногорка, ул. Черниговская, б/н)|1,00|26,58|0,00|
2021. Смена с 00:00 до 00:0004. Смена с 00:00 до 00:0002. Смена с 00:00 до 00:00|910215264357|Магазин «Продукты» (г. Симферополь, ул. Широкая, 35)|296,05|15,97|0,00|
